<?xml,"version=""1.0""","encoding=""UTF-8""","standalone=""yes""?>",,,,,,,,
,<trkpt,"lat=""-38.9840800""","lon=""-72.7554291"">",,,,,,,,
,<ele>74.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9845428""","lon=""-72.7565208"">",,,,,,,,
,<ele>74.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9856874""","lon=""-72.7591547"">",,,,,,,,
,<ele>75.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9863192""","lon=""-72.7605602"">",,,,,,,,
,<ele>80.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9865172""","lon=""-72.7610081"">",,,,,,,,
,<ele>81.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9867862""","lon=""-72.7615499"">",,,,,,,,
,<ele>82.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9873929""","lon=""-72.7626979"">",,,,,,,,
,<ele>85.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9876556""","lon=""-72.7631941"">",,,,,,,,
,<ele>86.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9878515""","lon=""-72.7636045"">",,,,,,,,
,<ele>85.6</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9881914""","lon=""-72.7642697"">",,,,,,,,
,<ele>85.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9885666""","lon=""-72.7650073"">",,,,,,,,
,<ele>83.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9890586""","lon=""-72.7659246"">",,,,,,,,
,<ele>81.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9892442""","lon=""-72.7662545"">",,,,,,,,
,<ele>80.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9894318""","lon=""-72.7665845"">",,,,,,,,
,<ele>78.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9896215""","lon=""-72.7669063"">",,,,,,,,
,<ele>77.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9898112""","lon=""-72.7672175"">",,,,,,,,
,<ele>78.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9900051""","lon=""-72.7675259"">",,,,,,,,
,<ele>79.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9902011""","lon=""-72.7678290"">",,,,,,,,
,<ele>79.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9918981""","lon=""-72.7702028"">",,,,,,,,
,<ele>80.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9921003""","lon=""-72.7704737"">",,,,,,,,
,<ele>81.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9922921""","lon=""-72.7707553"">",,,,,,,,
,<ele>82.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9924797""","lon=""-72.7710477"">",,,,,,,,
,<ele>82.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9926527""","lon=""-72.7713373"">",,,,,,,,
,<ele>82.2</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9928216""","lon=""-72.7716351"">",,,,,,,,
,<ele>81.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9929821""","lon=""-72.7719408"">",,,,,,,,
,<ele>81.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9931510""","lon=""-72.7722949"">",,,,,,,,
,<ele>81.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9933407""","lon=""-72.7727428"">",,,,,,,,
,<ele>80.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9936450""","lon=""-72.7735072"">",,,,,,,,
,<ele>79.9</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9941474""","lon=""-72.7747625"">",,,,,,,,
,<ele>79.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9945602""","lon=""-72.7758890"">",,,,,,,,
,<ele>79.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9946394""","lon=""-72.7760875"">",,,,,,,,
,<ele>78.9</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9947144""","lon=""-72.7762914"">",,,,,,,,
,<ele>78.9</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9947832""","lon=""-72.7764979"">",,,,,,,,
,<ele>78.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9948479""","lon=""-72.7767044"">",,,,,,,,
,<ele>78.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9948916""","lon=""-72.7768680"">",,,,,,,,
,<ele>78.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9949312""","lon=""-72.7770317"">",,,,,,,,
,<ele>78.7</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9950084""","lon=""-72.7773616"">",,,,,,,,
,<ele>78.6</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9950792""","lon=""-72.7776942"">",,,,,,,,
,<ele>78.6</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9951376""","lon=""-72.7779919"">",,,,,,,,
,<ele>78.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9951918""","lon=""-72.7782923"">",,,,,,,,
,<ele>78.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9952398""","lon=""-72.7785927"">",,,,,,,,
,<ele>78.4</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9959319""","lon=""-72.7823934"">",,,,,,,,
,<ele>80.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9959506""","lon=""-72.7824980"">",,,,,,,,
,<ele>80.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9959819""","lon=""-72.7826509"">",,,,,,,,
,<ele>80.4</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9960215""","lon=""-72.7828011"">",,,,,,,,
,<ele>80.4</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9960673""","lon=""-72.7829459"">",,,,,,,,
,<ele>80.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9961195""","lon=""-72.7830908"">",,,,,,,,
,<ele>80.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9961737""","lon=""-72.7832195"">",,,,,,,,
,<ele>81.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9962341""","lon=""-72.7833483"">",,,,,,,,
,<ele>81.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9962987""","lon=""-72.7834716"">",,,,,,,,
,<ele>81.1</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9963696""","lon=""-72.7835897"">",,,,,,,,
,<ele>81.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9966469""","lon=""-72.7840295"">",,,,,,,,
,<ele>80.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9966823""","lon=""-72.7840859"">",,,,,,,,
,<ele>79.9</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9969450""","lon=""-72.7845043"">",,,,,,,,
,<ele>79.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9985855""","lon=""-72.7871114"">",,,,,,,,
,<ele>72.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9986939""","lon=""-72.7873045"">",,,,,,,,
,<ele>72.6</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9987960""","lon=""-72.7875030"">",,,,,,,,
,<ele>72.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9988898""","lon=""-72.7877069"">",,,,,,,,
,<ele>72.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9989774""","lon=""-72.7879187"">",,,,,,,,
,<ele>72.2</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9990587""","lon=""-72.7881306"">",,,,,,,,
,<ele>72.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9991233""","lon=""-72.7883318"">",,,,,,,,
,<ele>71.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9991837""","lon=""-72.7885330"">",,,,,,,,
,<ele>70.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9992358""","lon=""-72.7887395"">",,,,,,,,
,<ele>70.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9992838""","lon=""-72.7889460"">",,,,,,,,
,<ele>70.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9993234""","lon=""-72.7891579"">",,,,,,,,
,<ele>70.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9993567""","lon=""-72.7893698"">",,,,,,,,
,<ele>69.9</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0009910""","lon=""-72.7970383"">",,,,,,,,
,<ele>67.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0011536""","lon=""-72.7977651"">",,,,,,,,
,<ele>66.6</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0013516""","lon=""-72.7985242"">",,,,,,,,
,<ele>66.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0018518""","lon=""-72.8000879"">",,,,,,,,
,<ele>67.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0021040""","lon=""-72.8008738"">",,,,,,,,
,<ele>66.7</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0025939""","lon=""-72.8023437"">",,,,,,,,
,<ele>66.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0032129""","lon=""-72.8041568"">",,,,,,,,
,<ele>64.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0038904""","lon=""-72.8061926"">",,,,,,,,
,<ele>65.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0041655""","lon=""-72.8069490"">",,,,,,,,
,<ele>65.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0045803""","lon=""-72.8082070"">",,,,,,,,
,<ele>65.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0045886""","lon=""-72.8082365"">",,,,,,,,
,<ele>65.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0060706""","lon=""-72.8125119"">",,,,,,,,
,<ele>63.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0070397""","lon=""-72.8153148"">",,,,,,,,
,<ele>62.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0072982""","lon=""-72.8160578"">",,,,,,,,
,<ele>61.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0074003""","lon=""-72.8164387"">",,,,,,,,
,<ele>61.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0074941""","lon=""-72.8168249"">",,,,,,,,
,<ele>60.9</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0075817""","lon=""-72.8172138"">",,,,,,,,
,<ele>60.7</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0076525""","lon=""-72.8175652"">",,,,,,,,
,<ele>60.6</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0077192""","lon=""-72.8179193"">",,,,,,,,
,<ele>60.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0077776""","lon=""-72.8182760"">",,,,,,,,
,<ele>59.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0079506""","lon=""-72.8194588"">",,,,,,,,
,<ele>60.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0084153""","lon=""-72.8226721"">",,,,,,,,
,<ele>57.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0084466""","lon=""-72.8228679"">",,,,,,,,
,<ele>57.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0084862""","lon=""-72.8230584"">",,,,,,,,
,<ele>57.2</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0085341""","lon=""-72.8232461"">",,,,,,,,
,<ele>57.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0085904""","lon=""-72.8234285"">",,,,,,,,
,<ele>57.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0086509""","lon=""-72.8235948"">",,,,,,,,
,<ele>57.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0087176""","lon=""-72.8237531"">",,,,,,,,
,<ele>57.7</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.0087905""","lon=""-72.8239086"">",,,,,,,,
,<ele>58.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
